     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   647→    selectedPair = null;
   648→    const rowH = document.querySelector('.compat tbody th.row-h[data-i="' + k + '"]');
   649→    const colH = document.querySelector('.compat thead th[data-j="' + k + '"]');
   650→    if (rowH) rowH.classList.add('hl-fert');
   651→    if (colH) colH.classList.add('hl-fert');
   652→    for (let i = 0; i < FERTILIZERS.length; i++) {
   653→      for (let j = 0; j <= i; j++) {
   654→        const btn = document.querySelector('.cell-btn[data-i="' + i + '"][data-j="' + j + '"]');
   655→        if (!btn || btn.classList.contains('empty')) continue;
   656→        if (i === k || j === k) {
   657→          btn.classList.add(i === k && j === k ? 'hl-both' : i === k ? 'hl-row' : 'hl-col');
   658→        }
   659→      }
   660→    }
   661→    const f = FERTILIZERS[k];
   662→    document.getElementById('detailTitle').textContent = 'Fertilizante: ' + f.name;
   663→    document.getElementById('detailBody').innerHTML =
   664→      '<div class="names">Resaltada la <strong>fila</strong> y la <strong>columna</strong> de este producto en la parte triangular. ' +
   665→      'Pulsa una celda donde se cruce con otro para ver el detalle del par.</div>';
   666→  }
   667→
   668→  function buildTable() {
   669→    const n = FERTILIZERS.length;
   670→    const table = document.getElementById('compatTable');
   671→    const esc = function (s) {
   672→      return String(s).replace(/&/g, '&amp;').replace(/"/g, '&quot;').replace(/</g, '&lt;');
   673→    };
   674→    let thead = '<thead><tr><th class="corner" scope="col" title="Eje: filas = primera sustancia; columnas = segunda sustancia en el cruce."><span class="corner-title">Fertilizantes</span><span class="corner-sub">Mismo orden arriba y a la izquierda. Encabezados compactos (2 líneas máx.).</span></th>';
   675→    for (let j = 0; j < n; j++) {
   676→      const nm = FERTILIZERS[j].name;
   677→      thead += '<th scope="col" class="col-vlabel" data-j="' + j + '" title="' + esc(nm) + '"><span class="vlabel-inner">' + esc(nm) + '</span></th>';
   678→    }
   679→    thead += '</tr></thead>';
   680→
   681→    let tbody = '<tbody>';
   682→    for (let i = 0; i < n; i++) {
   683→      tbody += '<tr>';
   684→      tbody += '<th scope="row" class="row-h" data-i="' + i + '" title="' + esc(FERTILIZERS[i].name) + '"><span class="row-num">' + (i + 1) + '.</span> ' + esc(FERTILIZERS[i].name) + '</th>';
   685→      for (let j = 0; j < n; j++) {
   686→        if (j > i) {
   687→          tbody += '<td class="empty-cell"></td>';
   688→          continue;
   689→        }
   690→        const ai = FERTILIZERS[i].id;
   691→        const aj = FERTILIZERS[j].id;
   692→        const lev = inferLevel(ai, aj);
   693→        const L = lev === 'C' ? 'c' : lev === 'R' ? 'r' : 'i';
   694→        const sym = lev === 'C' ? 'C' : lev === 'R' ? 'R' : 'I';
   695→        const tipTxt = FERTILIZERS[i].name + ' ↔ ' + FERTILIZERS[j].name + ' — ' +
   696→          (sym === 'C' ? 'Compatible' : sym === 'R' ? 'Precaución' : 'Incompatible');
   697→        tbody += '<td><button type="button" class="cell-btn l-' + L + '" data-i="' + i + '" data-j="' + j + '" data-a="' + ai + '" data-b="' + aj + '" aria-label="' + esc(tipTxt) + '" title="' + esc(tipTxt) + '">' + sym + '</button></td>';
   698→      }
   699→      tbody += '</tr>';
   700→    }
   701→    tbody += '</tbody>';
   702→    table.innerHTML = thead + tbody;
   703→
   704→    table.querySelectorAll('thead th[data-j]').forEach(function (th) {
   705→      th.addEventListener('click', function () {
   706→        highlightFert(parseInt(th.getAttribute('data-j'), 10));
   707→      });
   708→    });
   709→    table.querySelectorAll('tbody th.row-h[data-i]').forEach(function (th) {
   710→      th.addEventListener('click', function () {
   711→        highlightFert(parseInt(th.getAttribute('data-i'), 10));
   712→      });
   713→    });
   714→    table.querySelectorAll('.cell-btn[data-a]').forEach(function (btn) {
   715→      btn.addEventListener('click', function (e) {
   716→        e.stopPropagation();
   717→        clearHighlights();
   718→        const i = parseInt(btn.getAttribute('data-i'), 10);
   719→        const j = parseInt(btn.getAttribute('data-j'), 10);
   720→        const a = btn.getAttribute('data-a');
   721→        const b = btn.getAttribute('data-b');
   722→        selectedPair = [i, j];
   723→        selectedFert = null;
   724→        btn.classList.add('selected');
   725→        const lev = inferLevel(a, b);
   726→        renderDetail(a, b, lev);
   727→        for (let ii = 0; ii < n; ii++) {
   728→          for (let jj = 0; jj <= ii; jj++) {
   729→            const b2 = document.querySelector('.cell-btn[data-i="' + ii + '"][data-j="' + jj + '"]');
   730→            if (!b2) continue;
   731→            if (ii === i && jj === j) {
   732→              b2.classList.add('selected', 'hl-both');
   733→            } else if (ii === i) {
   734→              b2.classList.add('hl-row');
   735→            } else if (jj === j) {
   736→              b2.classList.add('hl-col');
   737→            }
   738→          }
   739→        }
   740→        const rh = document.querySelector('.row-h[data-i="' + i + '"]');
   741→        const ch = document.querySelector('thead th[data-j="' + j + '"]');
   742→        if (rh) rh.classList.add('hl-fert');
   743→        if (ch) ch.classList.add('hl-fert');
   744→      });
   745→    });
   746→  }
   747→
   748→  function restoreCompatUi(d) {
   749→    if (!d) return;
   750→    if (d.pair && d.pair.length === 2) {
   751→      var btn = document.querySelector('.cell-btn[data-i="' + d.pair[0] + '"][data-j="' + d.pair[1] + '"]');
   752→      if (btn) btn.click();
   753→    } else if (d.fert != null) highlightFert(d.fert);
   754→  }
   755→
   756→  buildTable();
   757→  var compatPersist = window.NpFreePersist.bind('fertilizer_compatibility', function () {
   758→    return { fert: selectedFert, pair: selectedPair };
   759→  }, restoreCompatUi);
   760→  document.getElementById('compatTable').addEventListener('click', function () {
   761→    compatPersist.saveNow();
   762→  });
   763→})();
   764→  </script>
   765→</body>
   766→</html>
   767→
