     1→29:import { CollapsibleSection } from '@/components/agri/nutri-tools/CollapsibleSection';
     2→332:  /** Open a tool by switching tab + auto-opening its CollapsibleSection. */
    65→652:            <CollapsibleSection title={tr('Evapotranspiration Tracker', 'متعقّب التبخّر النتحي', language)} description={tr('Live ET₀ (Open-Meteo) · FAO-56 Kc × ETc · 7-day irrigation plan · ERA5 history — no API key needed', 'ET₀ مباشر (Open-Meteo) · FAO-56 Kc × ETc · خطة ري 7 أيام · سجل ERA5 — بدون مفتاح API', language)} icon={Sun} color="#0891b2" storageKey="collapse_et_tracker" defaultOpen={false} enableExport><div className="p-4"><EvapotranspirationTracker /></div></CollapsibleSection>
    66→654:            <CollapsibleSection title={tr('Irrigation Scheduler', 'مجدول الري', language)} description={tr('Controllers · Zones · Schedules · Sequences · Cycle-and-soak eco-mode · Weather % adjust · YAML/CSV/JSON export', 'متحكمات · مناطق · جداول · تسلسلات · وضع eco دوري-وتشبّع · ضبط % حسب الطقس · تصدير YAML/CSV/JSON', language)} icon={Clock} color="#0ea5e9" storageKey="collapse_irr_sched" defaultOpen={false} enableExport><div className="p-4"><IrrigationScheduler /></div></CollapsibleSection>
    67→672:            <CollapsibleSection title={tr('NDVI Satellite Field Maps', 'خرائط الحقول بالأقمار الصناعية NDVI', language)} description={tr('Vegetation health heatmap · Stress zone detection · AI recommendations · PDF export', 'خريطة حرارية لصحة الغطاء النباتي · كشف مناطق الإجهاد · توصيات بالذكاء الاصطناعي · تصدير PDF', language)} icon={Satellite} color="#6366f1" storageKey="collapse_ndvi" defaultOpen={false} enableExport><div className="p-4"><NdviFieldMaps /></div></CollapsibleSection>
    68→675:            <CollapsibleSection title={tr('Weather Radar + Frost Maps', 'رادار الطقس + خرائط الصقيع', language)} description={tr('Live 7-day forecast · Frost risk · Heat warnings · Spray windows · Microclimate', 'توقعات 7 أيام مباشرة · خطر الصقيع · تحذيرات الحرارة · نوافذ الرش · المناخ المحلي', language)} icon={CloudRain} color="#0ea5e9" storageKey="collapse_weather_radar" defaultOpen={false} enableExport><div className="p-4"><WeatherRadar /></div></CollapsibleSection>
    69→678:            <CollapsibleSection title={tr('Smart Agriculture Suite', 'مجموعة الزراعة الذكية', language)} description={tr('Disease detection · crop recommendation · fertilizer guidance', 'كشف الأمراض · توصية المحاصيل · إرشاد التسميد', language)} icon={Bug} color="#65a30d" storageKey="collapse_agriplanner" defaultOpen={false} enableExport><div className="p-4"><AgriPlannerSuite /></div></CollapsibleSection>
    70→681:            <CollapsibleSection title={tr('AI Specialists (Multi-Agent Chat)', 'وكلاء الذكاء الاصطناعي (دردشة متعددة الوكلاء)', language)} description={tr('10 specialized AI agents — Agronomist · Crop Scout · Irrigation Engineer · Soil Scientist · Operations Manager · Financial Analyst · Sustainability Officer · Grant Writer · GIS Analyst · Livestock Vet', '10 وكلاء ذكاء تخصصيون — مهندس زراعي · كشّاف المحاصيل · مهندس الري · عالم التربة · مدير العمليات · محلل مالي · مسؤول الاستدامة · كاتب المنح · محلل GIS · طبيب بيطري', language)} icon={Sparkles} color="#6366f1" storageKey="collapse_agent_chat" defaultOpen={false} enableExport><div className="p-4"><AgriAgentChat /></div></CollapsibleSection>
    71→689:            <CollapsibleSection title={tr('Financial Dashboard', 'لوحة المالية', language)} description={tr('Costs · Revenue · Gross margin · Break-even · ROI · What-if scenario analysis', 'التكاليف · الإيرادات · الهامش الإجمالي · نقطة التعادل · العائد على الاستثمار · تحليل سيناريوهات ماذا لو', language)} icon={DollarSign} color="#f59e0b" storageKey="collapse_financial" defaultOpen={false} enableExport><div className="p-4"><FinancialDashboard /></div></CollapsibleSection>
    72→691:            <CollapsibleSection title={tr('Gross-Margin & Break-Even Planner', 'مخطّط الهامش الإجمالي ونقطة التعادل', language)} description={tr('Compare crop choices · Cost and revenue per hectare · Break-even yield and price · Downside scenarios', 'قارن خيارات المحاصيل · التكلفة والإيراد لكل هكتار · إنتاج وسعر التعادل · سيناريوهات الهبوط', language)} icon={Scale} color="#d97706" storageKey="collapse_gross_margin" defaultOpen={false} enableExport><div className="p-4"><GrossMarginPlanner /></div></CollapsibleSection>
    73→692:            <CollapsibleSection title={tr('Harvest Forecast & Lot Planner', 'مخطّط توقع الحصاد والدفعات', language)} description={tr('Harvest windows · Expected volume · Labor demand · Storage fit · Printable lot plan', 'نوافذ الحصاد · الإنتاج المتوقع · احتياج العمالة · ملاءمة التخزين · خطة دفعات قابلة للطباعة', language)} icon={CalendarDays} color="#059669" storageKey="collapse_harvest_forecast" defaultOpen={false} enableExport><div className="p-4"><HarvestForecastPlanner /></div></CollapsibleSection>
    74→694:            <CollapsibleSection title={tr('Marketplace — Buy Fertilizers & Supplies', 'السوق — شراء الأسمدة والمستلزمات', language)} description={tr('Price comparison from 3 suppliers · Shopping cart · Order export', 'مقارنة الأسعار من 3 موردين · سلة تسوق · تصدير الطلبات', language)} icon={ShoppingCart} color="#f59e0b" storageKey="collapse_marketplace" defaultOpen={false} enableExport><div className="p-4"><Marketplace /></div></CollapsibleSection>
    75→697:            <CollapsibleSection title={tr('Sustainability Scorecard', 'بطاقة الاستدامة', language)} description={tr('5 traffic-light metrics — NUE, water, carbon, soil, pesticides', '5 مؤشرات بإشارات مرورية — كفاءة النيتروجين، المياه، الكربون، التربة، المبيدات', language)} icon={Leaf} color="#16a34a" storageKey="collapse_sustainability" defaultOpen={false} enableExport><div className="p-4"><SustainabilityScorecard /></div></CollapsibleSection>
    76→700:            <CollapsibleSection title={tr('RUSLE Erosion Calculator', 'حاسبة التعرّف RUSLE', language)} description={tr('A = R × K × LS × C × P — universal soil loss equation · 14 regions · 12 soil types', 'A = R × K × LS × C × P — معادلة الفقد العالمي للتربة · 14 منطقة · 12 نوع تربة', language)} icon={Mountain} color="#78716c" storageKey="collapse_rusle" defaultOpen={false} enableExport><div className="p-4"><RUSLEErosionCalculator /></div></CollapsibleSection>
    77→703:            <CollapsibleSection title={tr('Buffer Strip Designer', 'مصمّم الأحزمة العازلة', language)} description={tr('Width × vegetation → sediment / N / P trapping efficiency · NRCS standards', 'العرض × الغطاء النباتي → كفاءة اصطياد الرواسب / النيتروجين / الفسفور · معايير NRCS', language)} icon={Shield} color="#14b8a6" storageKey="collapse_buffer" defaultOpen={false} enableExport><div className="p-4"><BufferStripDesigner /></div></CollapsibleSection>
    78→706:            <CollapsibleSection title={tr('Pollinator Habitat Planner', 'مخطّط موائل الملقّحات', language)} description={tr('10 species · bloom season + pollinator type + goal filtering', '10 أنواع · موسم الإزهار + نوع الملقّح + تصفية الأهداف', language)} icon={Bug} color="#eab308" storageKey="collapse_pollinator" defaultOpen={false} enableExport><div className="p-4"><PollinatorHabitatPlanner /></div></CollapsibleSection>
    79→709:            <CollapsibleSection title={tr('Carbon Credit Estimator', 'مقدّر أرصدة الكربون', language)} description={tr('IPCC Tier 2 · 6 practices · $/ha revenue · 20% permanence buffer · 10-yr commitment', 'IPCC Tier 2 · 6 ممارسات · إيراد $/هكتار · حاجز 20% للديمومة · التزام 10 سنوات', language)} icon={Leaf} color="#10b981" storageKey="collapse_carbon" defaultOpen={false} enableExport><div className="p-4"><CarbonCreditCalculator /></div></CollapsibleSection>
    80→717:            <CollapsibleSection title={tr('Farmer Community & Knowledge Exchange', 'مجتمع المزارعين وتبادل المعرفة', language)} description={tr('Share experiences · Ask questions · Benchmark your farm · Success stories', 'شارك الخبرات · اطرح الأسئلة · قارن مزرعتك · قصص نجاح', language)} icon={Users} color="#3b82f6" storageKey="collapse_community" defaultOpen={false} enableExport><div className="p-4"><FarmerCommunity /></div></CollapsibleSection>
    81→720:            <CollapsibleSection title={tr('Professional Report Generator', 'مولّد التقارير الاحترافية', language)} description={tr('Branded multi-page PDF · Combines all data · Cover page · AI recommendations', 'PDF متعدد الصفحات بهوية · يجمع كل البيانات · صفحة غلاف · توصيات بالذكاء الاصطناعي', language)} icon={FileText} color="#0ea5e9" storageKey="collapse_report" defaultOpen={false} enableExport><div className="p-4"><ReportGenerator /></div></CollapsibleSection>
    82→728:            <CollapsibleSection title={tr('Service Integrations', 'تكاملات الخدمات', language)} description={tr('Plug in free-tier services — Clerk auth, Neon Postgres, OneSignal push, MapTiler maps, Gemini AI', 'أضف خدمات مجانية — Clerk للمصادقة، Neon Postgres، OneSignal للتنبيهات، MapTiler للخرائط، Gemini AI', language)} icon={Settings} color="#64748b" storageKey="collapse_integrations" defaultOpen={false} enableExport><div className="p-4"><ServiceIntegrations /></div></CollapsibleSection>
    83→771:          <CollapsibleSection title={tr('Product Finder (INPV 2017)', 'الباحث عن المنتجات (INPV 2017)', language)} description={tr('1264 official Algerian phytosanitary products — pick your crop + problem and see matching options with doses, harvest-wait times, and bee/aquatic toxicity warnings', '1264 منتجات جزائرية مرخّصة — اختر محصولك ومشكلتك لرؤية الخيارات المطابقة مع الجرعات وفترات الانتظار وتحذيرات سمّية النحل والكائنات المائية', language)} icon={Search} color="#16a34a" storageKey="collapse_product_finder_myfield" defaultOpen={false} enableExport><div className="p-4"><FarmerProductFinder /></div></CollapsibleSection>
    84→922: * CollapsibleSection so users can find it without going through the
