     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
   574→            '<strong>' + t('VPD con radiación solar', 'VPD with solar radiation') + '</strong> — ' +
   575→            rad.toFixed(0) + ' W/m². ' +
   576→            t('T<sub>hoja</sub> estimada', 'Estimated leaf T') + ': <strong>' + leafFromRad + ' °C</strong>. ' +
   577→            t('Punto:', 'Point:') + ' ' + c.lat.toFixed(5) + ', ' + c.lng.toFixed(5) +
   578→            '</div>';
   579→        } else {
   580→          foot =
   581→            '<div style="margin:0 0 12px;font-size:13px;color:#64748b;">' +
   582→            t('Sin dato útil de radiación en esta respuesta — VPD simple (solo T y HR). Punto:',
   583→              'No usable radiation in this response — simple VPD. Point:') +
   584→            ' ' + c.lat.toFixed(5) + ', ' + c.lng.toFixed(5) + '</div>';
   585→        }
   586→
   587→        document.getElementById('vpd-environmental-results').innerHTML =
   588→          foot +
   589→          '<div style="background:white;padding:20px;border-radius:8px;border:1px solid #e5e7eb;">' +
   590→          '<h4 style="margin:0 0 16px;color:#1e293b;font-size:16px;font-weight:600;">' + t('Resultados:', 'Results:') + '</h4>' +
   591→          '<div class="vpd-results-metrics-grid" style="--vpd-metric-cols:' + (2 + (useSolar ? 1 : 0) + (hasUv ? 1 : 0)) + '">' +
   592→          '<div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">' + t('Déficit de Presión de Vapor', 'Vapor Pressure Deficit') + '</div><div style="font-size:24px;font-weight:700;color:#0284c7;">' + results.vpd + ' kPa</div></div>' +
   593→          '<div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">' + t('Déficit de Humedad', 'Humidity Deficit') + '</div><div style="font-size:24px;font-weight:700;color:#0d9488;">' + results.hd + ' g/m³</div>' + renderHumidityDeficitBadge(results.hd) + '</div>' +
   594→          (useSolar
   595→            ? '<div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">☀️ ' + t('Radiación solar', 'Solar radiation') + '</div><div style="font-size:24px;font-weight:700;color:#d97706;">' + rad.toFixed(0) + ' W/m²</div></div>'
   596→            : '') +
   597→          (hasUv
   598→            ? '<div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">🟣 ' + t('Índice UV', 'UV Index') + '</div><div style="font-size:24px;font-weight:700;color:#7c3aed;">' + uvLabel + '</div>' + uvBadge + '</div>'
   599→            : '') +
   600→          '</div>' +
   601→          createVPDRangeChart(results.vpd) +
   602→          '</div>';
   603→
   604→        vpdGeoSetStatus(t('✅ Datos aplicados al estimador ambiental simple y a los campos del estimador avanzado.',
   605→          '✅ Data filled in simple & advanced inputs.'));
   606→        document.getElementById('vpd-environmental-results').scrollIntoView({ behavior: 'smooth', block: 'nearest' });
   607→        vpdFreeSetEnvSimpleLocked(true);
   608→      } catch (e) {
   609→        console.warn(e);
   610→        vpdGeoSetStatus(t('Error al obtener clima. Intenta de nuevo.', 'Weather fetch failed. Try again.'));
   611→        alert(t('No se pudieron obtener datos del clima. Revisa tu conexión.', 'Could not fetch weather. Check your connection.'));
   612→      } finally {
   613→        if (btn) btn.disabled = false;
   614→      }
   615→    }
   616→
   617→    function createVPDRangeChart(vpdValue) {
   618→      const minVPD = 0;
   619→      const maxVPD = 3.0;
   620→      const optimalMin = 0.5;
   621→      const optimalMax = 1.5;
   622→      const range = maxVPD - minVPD;
   623→      let barColor = '#10b981';
   624→      let status = t('Óptimo', 'Optimal');
   625→      if (vpdValue < optimalMin) { barColor = '#3b82f6'; status = t('Bajo', 'Low'); }
   626→      else if (vpdValue > optimalMax) { barColor = '#ef4444'; status = t('Alto', 'High'); }
   627→      const position = Math.max(0, Math.min(100, ((vpdValue - minVPD) / range) * 100));
   628→      const blueEndPos = (0.5 / range) * 100;
   629→      const greenEndPos = (1.5 / range) * 100;
   630→      const tickLabelsHTML = [];
   631→      for (let i = 0.5; i <= 3.0; i += 0.5) {
   632→        const tickPos = (i / range) * 100;
   633→        tickLabelsHTML.push(`<div style="position:absolute;left:${tickPos}%;top:0;transform:translateX(-50%);font-size:10px;color:#64748b;white-space:nowrap;">${i.toFixed(1)}</div>`);
   634→      }
   635→      return `
   636→        <div style="margin:20px 0;">
   637→          <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:50px;">
   638→            <span style="font-weight:600;color:#1e293b;">${t('Rango Óptimo', 'Optimal Range')}: ${optimalMin} - ${optimalMax} kPa</span>
   639→            <span style="font-weight:600;color:${barColor};">${t('Estado', 'Status')}: ${status}</span>
   640→          </div>
   641→          <div style="position:relative;height:50px;background:linear-gradient(to right,#3b82f6 0%,#3b82f6 ${blueEndPos * 0.85}%,#60a5fa ${blueEndPos * 0.92}%,#34d399 ${blueEndPos * 0.98}%,#22d3ee ${blueEndPos}%,#10b981 ${blueEndPos + (greenEndPos - blueEndPos) * 0.3}%,#10b981 ${greenEndPos * 0.85}%,#10b981 ${greenEndPos}%,#fbbf24 ${greenEndPos + (100 - greenEndPos) * 0.15}%,#fbbf24 ${greenEndPos + (100 - greenEndPos) * 0.35}%,#f59e0b ${greenEndPos + (100 - greenEndPos) * 0.5}%,#fb923c ${greenEndPos + (100 - greenEndPos) * 0.65}%,#f97316 ${greenEndPos + (100 - greenEndPos) * 0.78}%,#f87171 ${greenEndPos + (100 - greenEndPos) * 0.88}%,#ef4444 95%,#dc2626 100%);border-radius:8px;overflow:visible;border:2px solid #e5e7eb;box-shadow:inset 0 2px 4px rgba(0,0,0,0.1);">
   642→            <div style="position:absolute;left:${blueEndPos}%;width:2px;height:100%;background:rgba(255,255,255,0.9);box-shadow:0 0 3px rgba(0,0,0,0.4);z-index:2;"></div>
   643→            <div style="position:absolute;left:${greenEndPos}%;width:2px;height:100%;background:rgba(255,255,255,0.9);box-shadow:0 0 3px rgba(0,0,0,0.4);z-index:2;"></div>
   644→            <div style="position:absolute;left:${position}%;top:-8px;width:3px;height:66px;background:white;border-radius:2px;box-shadow:0 3px 6px rgba(0,0,0,0.4);transform:translateX(-50%);z-index:10;"></div>
   645→            <div style="position:absolute;left:${position}%;top:-12px;width:24px;height:24px;background:white;border:3px solid #1e293b;border-radius:50%;box-shadow:0 3px 8px rgba(0,0,0,0.5);transform:translateX(-50%);z-index:11;display:flex;align-items:center;justify-content:center;"><div style="width:8px;height:8px;background:#1e293b;border-radius:50%;"></div></div>
   646→            <div style="position:absolute;left:${position}%;top:-52px;transform:translateX(-50%);z-index:12;background:#1e293b;color:white;padding:4px 8px;border-radius:6px;font-size:12px;font-weight:700;white-space:nowrap;box-shadow:0 2px 4px rgba(0,0,0,0.3);">${vpdValue.toFixed(2)} kPa</div>
   647→          </div>
   648→          <div style="position:relative;height:20px;margin-top:2px;">${tickLabelsHTML.join('')}</div>
   649→          <div style="display:flex;justify-content:space-between;margin-top:4px;font-size:12px;color:#64748b;"><span style="font-weight:500;">0 kPa</span><span style="font-weight:500;">3.0 kPa</span></div>
   650→        </div>
   651→      `;
   652→    }
   653→
   654→    function calculateEnvironmentalVPDFree() {
   655→      if (vpdFreeEnvSimpleLockedAfterSatellite) {
   656→        alert(
   657→          t(
   658→            'Primero pulsa «Limpiar valores» para borrar el resultado del clima del mapa y poder calcular manualmente solo con temperatura y humedad.',
   659→            'First tap «Clear values» to reset map weather results, then you can calculate manually with temperature and humidity only.'
   660→          )
   661→        );
   662→        return;
   663→      }
   664→      const airTemp = parseFloat(document.getElementById('vpd-env-temp').value);
   665→      const h = parseFloat(document.getElementById('vpd-env-humidity').value);
   666→      if (isNaN(airTemp) || isNaN(h)) {
   667→        alert(t('⚠️ Por favor ingresa temperatura del aire y humedad relativa', '⚠️ Please enter air temperature and relative humidity'));
   668→        return;
   669→      }
   670→      if (h < 0 || h > 100) {
   671→        alert(t('⚠️ La humedad relativa debe estar entre 0 y 100%', '⚠️ Relative humidity must be between 0 and 100%'));
   672→        return;
   673→      }
   674→      const r = calculateVPDSimple(airTemp, h);
   675→      document.getElementById('vpd-environmental-results').innerHTML = `
   676→        <div style="background:white;padding:20px;border-radius:8px;border:1px solid #e5e7eb;">
   677→          <h4 style="margin:0 0 16px;color:#1e293b;font-size:16px;font-weight:600;">${t('Resultados:', 'Results:')}</h4>
   678→          <div class="vpd-results-metrics-grid" style="--vpd-metric-cols:2">
   679→            <div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">${t('Déficit de Presión de Vapor', 'Vapor Pressure Deficit')}</div><div style="font-size:24px;font-weight:700;color:#0284c7;">${r.vpd} kPa</div></div>
   680→            <div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">${t('Déficit de Humedad', 'Humidity Deficit')}</div><div style="font-size:24px;font-weight:700;color:#0d9488;">${r.hd} g/m³</div>${renderHumidityDeficitBadge(r.hd)}</div>
   681→          </div>
   682→          ${createVPDRangeChart(r.vpd)}
   683→        </div>
   684→      `;
   685→    }
   686→
   687→    function toggleVPDModeFree() {
   688→      const mode = document.querySelector('input[name="vpd-mode-free"]:checked')?.value;
   689→      const leaf = document.getElementById('vpd-leaf-input');
   690→      const rad = document.getElementById('vpd-radiation-input');
   691→      if (mode === 'leaf') { leaf.style.display = 'block'; rad.style.display = 'none'; }
   692→      else { leaf.style.display = 'none'; rad.style.display = 'block'; }
   693→    }
   694→
   695→    function calculateAdvancedVPDFree() {
   696→      const airTemp = parseFloat(document.getElementById('vpd-adv-air-temp').value);
   697→      const airHumidity = parseFloat(document.getElementById('vpd-adv-humidity').value);
   698→      const mode = document.querySelector('input[name="vpd-mode-free"]:checked')?.value;
   699→      if (isNaN(airTemp) || isNaN(airHumidity)) {
   700→        alert(t('⚠️ Por favor ingresa temperatura del aire y humedad relativa', '⚠️ Please enter air temperature and relative humidity'));
   701→        return;
   702→      }
   703→      if (airHumidity < 0 || airHumidity > 100) {
   704→        alert(t('⚠️ La humedad relativa debe estar entre 0 y 100%', '⚠️ Relative humidity must be between 0 and 100%'));
   705→        return;
   706→      }
   707→      let leafTemp = null;
   708→      let calculatedLeafTemp = null;
   709→      if (mode === 'leaf') {
   710→        leafTemp = parseFloat(document.getElementById('vpd-leaf-temp').value);
   711→        if (isNaN(leafTemp)) { alert(t('⚠️ Por favor ingresa la temperatura de hoja', '⚠️ Please enter leaf temperature')); return; }
   712→      } else {
   713→        const solarRadiation = parseFloat(document.getElementById('vpd-solar-radiation').value);
   714→        if (isNaN(solarRadiation)) { alert(t('⚠️ Por favor ingresa la radiación solar', '⚠️ Please enter solar radiation')); return; }
   715→        calculatedLeafTemp = calculateLeafTempFromRadiation(airTemp, solarRadiation);
   716→        leafTemp = calculatedLeafTemp;
   717→      }
   718→      const r = calculateVPDAdvanced(airTemp, airHumidity, leafTemp);
   719→      document.getElementById('vpd-advanced-results').innerHTML = `
   720→        <div style="background:white;padding:20px;border-radius:8px;border:1px solid #e5e7eb;">
   721→          <h4 style="margin:0 0 16px;color:#1e293b;font-size:16px;font-weight:600;">${t('Resultados:', 'Results:')}</h4>
   722→          <div class="vpd-results-metrics-grid" style="--vpd-metric-cols:2">
   723→            <div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">${t('Déficit de Presión de Vapor', 'Vapor Pressure Deficit')}</div><div style="font-size:24px;font-weight:700;color:#0284c7;">${r.vpd} kPa</div></div>
   724→            <div><div style="color:#64748b;font-size:14px;margin-bottom:4px;">${t('Déficit de Humedad', 'Humidity Deficit')}</div><div style="font-size:24px;font-weight:700;color:#0d9488;">${r.hd} g/m³</div>${renderHumidityDeficitBadge(r.hd)}</div>
   725→          </div>
   726→          ${calculatedLeafTemp ? `<div style="margin-bottom:16px;padding:12px;background:#f0fdf4;border-radius:6px;border:1px solid #86efac;"><div style="color:#15803d;font-size:14px;margin-bottom:4px;">🌿 ${t('Temperatura de Hoja Calculada', 'Calculated Leaf Temperature')}:</div><div style="font-size:20px;font-weight:700;color:#15803d;">${calculatedLeafTemp} °C</div></div>` : ''}
   727→          ${createVPDRangeChart(r.vpd)}
   728→        </div>
   729→      `;
   730→    }
   731→  </script>
   732→  <script src="assets/np-free-local-persist.js"></script>
   733→  <script>
   734→    (function () {
   735→      var IDS = [
   736→        'vpd-free-lat', 'vpd-free-lng', 'vpd-env-temp', 'vpd-env-humidity',
   737→        'vpd-adv-air-temp', 'vpd-adv-humidity', 'vpd-leaf-temp', 'vpd-solar-radiation'
   738→      ];
   739→      function snap() {
   740→        var o = window.NpFreePersist.collectIds(IDS);
   741→        o.mode = window.NpFreePersist.getRadio('vpd-mode-free');
   742→        return o;
   743→      }
   744→      function apply(d) {
   745→        if (!d) return;
   746→        window.NpFreePersist.applyIds(d, IDS);
   747→        if (d.mode) window.NpFreePersist.applyRadio('vpd-mode-free', d.mode);
   748→        if (typeof toggleVPDModeFree === 'function') toggleVPDModeFree();
   749→      }
   750→      window.NpFreePersist.bind('vpd', snap, apply);
   751→    })();
   752→  </script>
   753→</body>
   754→</html>
   755→
