     1→   450→              icon={Trophy}
   174→   623→            <CollapsibleSection title={tr('Feed Ration Balancer (NRC 2021)', 'موازن العليقة (NRC 2021)', language)} description={tr('DMI · CP · TDN · Ca · P balancing — 8 ingredients · 4 animal types', 'DMI · CP · TDN · Ca · P موازنة — 8 مكونات · 4 أنواع حيوانات', language)} icon={Beef} color="#8b5cf6" storageKey="collapse_ration" defaultOpen={false} enableExport><div className="p-4"><FeedRationBalancer /></div></CollapsibleSection>
   175→   624→            )}
   176→   625→            {level !== 'farmer' && (
   177→   626→            <CollapsibleSection title={tr('Livestock Growth Benchmarks', 'معايير نمو الماشية', language)} description={tr('Real trial data: broiler + pig + cattle · compare your animals to reference curves', 'بيانات تجارب حقيقية: دجاج لاحم + خنازير + أبقار · قارن حيواناتك بمنحنيات مرجعية', language)} icon={Beef} color="#f59e0b" storageKey="collapse_livestock_bench" defaultOpen={false} enableExport><div className="p-4"><LivestockGrowthBenchmark /></div></CollapsibleSection>
   178→   627→            )}
   179→   628→            {level !== 'farmer' && (
   180→   629→            <CollapsibleSection title={tr('Silage Fermentation Predictor', 'متوقّع تخمير السيلاج', language)} description={tr('Moisture · sugar · packing density · chop length → fermentation quality score', 'الرطوبة · السكر · كثافة الحزم · طول التقطيع → درجة جودة التخمير', language)} icon={Beef} color="#f59e0b" storageKey="collapse_silage" defaultOpen={false} enableExport><div className="p-4"><SilageFermentationPredictor /></div></CollapsibleSection>
   181→   630→            )}
   182→   631→            {level !== 'farmer' && (
   183→   632→            <CollapsibleSection title={tr('Bee Hive + Honey Yield Calculator', 'حاسبة خلية النحل + إنتاج العسل', language)} description={tr('Daily weight gain · nectar flow projection · honey yield + revenue', 'زيادة الوزن اليومية · توقعات تدفق الرحيق · إنتاج العسل + الإيرادات', language)} icon={Bug} color="#eab308" storageKey="collapse_beehive" defaultOpen={false} enableExport><div className="p-4"><BeeHiveHoneyCalculator /></div></CollapsibleSection>
   184→   633→            )}
   185→   634→            {level !== 'farmer' && (
   186→   635→            <CollapsibleSection title={tr('Water Harvesting Calculator', 'حاسبة حصاد المياه', language)} description={tr('Rooftop rainwater collection · cistern sizing · demand coverage', 'جمع مياه الأمطار من السطوح · تحديد حجم الخزّان · تغطية الطلب', language)} icon={Droplets} color="#0ea5e9" storageKey="collapse_water_harvest" defaultOpen={false} enableExport><div className="p-4"><WaterHarvestingCalculator /></div></CollapsibleSection>
   187→   636→            )}
   188→   637→            {level !== 'farmer' && (
   189→   638→            <CollapsibleSection title={tr('Biogas Digester Calculator', 'حاسبة هاضم الغاز الحيوي', language)} description={tr('Biogas yield · digester sizing · energy + revenue · 5 substrates', 'إنتاج الغاز الحيوي · حجم الهاضم · الطاقة + الإيرادات · 5 ركائز', language)} icon={Flame} color="#f97316" storageKey="collapse_biogas" defaultOpen={false} enableExport><div className="p-4"><BiogasDigesterCalculator /></div></CollapsibleSection>
   190→   639→            )}
   191→   640→          </div>
   192→   641→
   193→   642→          {/* Sub-category: Irrigation */}
   194→   643→          <div className="space-y-3">
   195→   644→            <SubHeader emoji="💧" label={t.irrigation} />
   196→   645→            <CollapsibleSection title={tr('Irrigation Program Generator', 'مولّد برنامج الري', language)} description={tr('Decadal (10-day) irrigation schedule from the BRL/COM memento', 'جدول ري عشري (10 أيام) من مذكرة BRL/COM', language)} icon={Droplets} color="#0ea5e9" storageKey="collapse_irrigation" defaultOpen={false} enableExport><div className="p-4"><IrrigationProgramGenerator /></div></CollapsibleSection>
   197→   646→            {level !== 'farmer' && (
   198→   647→            <CollapsibleSection title={tr('Irrigation System Designer', 'مصمّم نظام الري', language)} description={tr('Multi-zone sprinkler / drip / bubbler designer with pump sizing', 'مصمّم متعدد المناطق للرش / التنقيط / الفقّاعات مع تحديد المضخة', language)} icon={Settings} color="#6366f1" storageKey="collapse_system_design" defaultOpen={false} enableExport><div className="p-4"><IrrigationSystemDesigner /></div></CollapsibleSection>
   199→   648→            )}
   200→   649→            {level !== 'farmer' && (
   201→
   202→[showing lines 450-649 of 965; use offset=650 with limit to continue reading]
